Year,Camera,TrapIn,TrapOut
2010,56,28/05/2010 10:21,28/05/2010 13:35
2010,56,30/05/2010 09:12,30/05/2010 12:10
2010,57,24/05/2010 09:04,24/05/2010 13:27
2010,57,03/06/2010 09:27,03/06/2010 11:50
2010,57,04/06/2010 09:46,04/06/2010 13:15
2010,59,12/05/2010 10:44,12/05/2010 13:17
2010,62,28/05/2010 10:22,28/05/2010 13:32
2010,66,07/05/2010 13:50,07/05/2010 17:15
2010,67,30/05/2010 09:14,30/05/2010 12:08
2010,68,17/05/2010 09:35,17/05/2010 10:03
2010,69,22/05/2010 11:09,22/05/2010 12:22
2010,69,24/05/2010 09:02,24/05/2010 13:27
2010,72,16/06/2010 17:41,16/06/2010 17:54
2010,73,08/05/2010 15:26,08/05/2010 18:43
2010,73,09/05/2010 08:52,09/05/2010 09:02
2010,74,08/05/2010 15:27,08/05/2010 17:16
2010,74,09/05/2010 08:52,09/05/2010 19:18
2010,74,09/05/2010 14:28,09/05/2010 16:01
2010,74,24/05/2010 11:02,24/05/2010 13:28
2010,74,30/05/2010 09:13,30/05/2010 10:27
2010,75,07/05/2010 13:41,07/05/2010 17:19
2010,75,09/05/2010 09:12,09/05/2010 14:31
2010,75,22/05/2010 10:58,22/05/2010 12:23
2010,76,02/06/2010 10:45,02/06/2010 13:04
2010,77,22/05/2010 10:09,22/05/2010 11:28
2010,77,30/05/2010 09:10,30/05/2010 12:09
2010,79,10/05/2010 08:49,10/05/2010 15:38
2010,79,17/06/2010 08:36,17/06/2010 08:59
2010,80,28/05/2010 10:06,28/05/2010 13:32
2010,80,03/06/2010 09:28,03/06/2010 11:51
2010,81,09/05/2010 09:20,09/05/2010 11:32
2010,81,09/05/2010 14:54,09/05/2010 17:41
2010,81,10/05/2010 08:49,10/05/2010 18:21
2010,82,09/05/2010 09:15,09/05/2010 14:31
2010,82,17/05/2010 11:17,17/05/2010 13:24
2010,82,30/05/2010 09:12,30/05/2010 12:21
2010,83,09/05/2010 09:15,09/05/2010 11:13
2010,83,09/05/2010 14:30,09/05/2010 17:34
2010,83,10/05/2010 08:54,10/05/2010 11:57
2010,83,10/05/2010 14:21,10/05/2010 18:26
2010,83,12/05/2010 11:34,12/05/2010 11:52
2010,85,09/05/2010 17:45,09/05/2010 19:36
2010,86,30/05/2010 09:14,30/05/2010 12:07
2010,87,13/05/2010 11:01,13/05/2010 18:17
2010,88,16/05/2010 10:31,16/05/2010 10:57
2010,88,17/05/2010 09:35,17/05/2010 13:24
2010,88,28/05/2010 10:20,28/05/2010 11:57
2010,91,24/05/2010 09:39,24/05/2010 13:26
2010,92,16/05/2010 10:23,16/05/2010 10:55
2010,92,17/05/2010 09:33,17/05/2010 12:04
2010,95,16/05/2010 10:25,16/05/2010 10:59
2010,95,17/05/2010 09:34,17/05/2010 13:25
2010,95,24/05/2010 09:03,04/06/2010 19:24
2011,1,18/04/2011 09:39,18/04/2011 13:48
2011,1,27/04/2011 13:49,27/04/2011 20:42
2011,1,04/05/2011 11:20,04/05/2011 11:24
2011,1,05/05/2011 13:47,05/05/2011 17:17
2011,1,16/05/2011 11:07,16/05/2011 11:29
2011,1,16/05/2011 16:48,16/05/2011 17:54
2011,2,05/05/2011 08:55,05/05/2011 09:11
2011,3,18/04/2011 09:49,18/04/2011 13:51
2011,3,05/05/2011 09:07,05/05/2011 10:48
2011,5,07/05/2011 10:22,07/05/2011 11:24
2011,5,07/05/2011 16:55,07/05/2011 18:11
2011,5,08/05/2011 08:56,08/05/2011 11:08
2011,6,10/05/2011 09:02,10/05/2011 11:46
2011,7,23/04/2011 09:59,23/04/2011 12:23
2011,7,25/04/2011 09:47,25/04/2011 12:15
2011,8,25/04/2011 09:48,25/04/2011 15:22
2011,8,27/04/2011 13:53,27/04/2011 16:27
2011,8,28/04/2011 11:07,28/04/2011 13:11
2011,9,25/04/2011 09:38,25/04/2011 14:20
2011,9,06/05/2011 15:24,06/05/2011 17:38
2011,10,20/04/2011 14:56,20/04/2011 20:47
2011,10,30/05/2011 09:13,30/05/2011 09:13
2011,10,30/05/2011 09:13,30/05/2011 10:24
2011,11,19/04/2011 09:21,19/04/2011 15:30
2011,12,28/04/2011 11:03,28/04/2011 11:58
2011,12,29/04/2011 16:46,29/04/2011 19:01
2011,13,19/04/2011 09:24,19/04/2011 12:37
2011,13,23/04/2011 09:58,23/04/2011 10:50
2011,13,25/04/2011 09:41,25/04/2011 14:16
2011,13,05/05/2011 14:10,05/05/2011 17:26
2011,14,23/04/2011 09:56,23/04/2011 12:22
2011,16,23/04/2011 09:55,23/04/2011 10:47
2011,16,25/04/2011 09:40,25/04/2011 15:22
2011,16,27/04/2011 13:55,27/04/2011 18:51
2011,16,08/05/2011 09:48,08/05/2011 11:07
2011,17,23/04/2011 09:55,23/04/2011 10:47
2011,17,25/04/2011 09:40,25/04/2011 14:18
2011,19,23/04/2011 09:58,23/04/2011 10:49
2011,19,25/04/2011 09:47,25/04/2011 16:53
2011,19,06/05/2011 08:36,06/05/2011 11:02
2011,19,06/05/2011 14:10,06/05/2011 17:38
2011,23,02/05/2011 12:56,02/05/2011 18:03
2011,23,06/05/2011 14:08,06/05/2011 17:41
2011,24,27/04/2011 13:33,27/04/2011 18:45
2011,25,02/05/2011 13:19,02/05/2011 18:28
2011,25,04/05/2011 11:32,04/05/2011 12:34
2011,25,05/05/2011 08:49,05/05/2011 10:47
2011,25,05/05/2011 12:51,05/05/2011 13:44
2011,25,08/05/2011 09:45,08/05/2011 10:55
2011,25,09/05/2011 09:41,09/05/2011 10:11
2011,25,09/05/2011 11:14,09/05/2011 12:21
2011,26,23/04/2011 09:45,23/04/2011 12:27
2011,26,25/04/2011 09:32,25/04/2011 12:15
2011,27,29/04/2011 16:38,29/04/2011 17:28
2011,27,02/05/2011 13:21,02/05/2011 18:28
2011,27,04/05/2011 11:27,04/05/2011 12:33
2011,27,05/05/2011 08:50,05/05/2011 10:46
2011,27,05/05/2011 12:51,05/05/2011 13:43
2011,27,11/05/2011 09:00,11/05/2011 10:42
2011,27,13/05/2011 09:23,13/05/2011 11:55
2011,28,02/05/2011 13:19,02/05/2011 18:24
2011,29,19/04/2011 09:58,19/04/2011 15:34
2011,29,28/04/2011 11:01,28/04/2011 12:00
2011,29,29/04/2011 16:41,29/04/2011 17:32
2011,29,02/05/2011 13:28,02/05/2011 18:21
2011,31,25/04/2011 09:34,25/04/2011 14:41
2011,34,04/05/2011 11:44,04/05/2011 13:12
2011,35,13/05/2011 10:12,13/05/2011 11:58
2011,36,20/04/2011 14:52,20/04/2011 17:06
2011,38,23/04/2011 09:53,23/04/2011 12:24
2011,38,23/04/2011 09:54,23/04/2011 12:24
2011,38,23/04/2011 12:24,23/04/2011 12:24
2011,38,25/04/2011 09:43,25/04/2011 15:23
2011,40,23/04/2011 09:54,23/04/2011 12:29
2011,40,25/04/2011 09:42,25/04/2011 12:19
2011,40,28/04/2011 11:04,28/04/2011 13:10
2011,42,19/04/2011 10:12,19/04/2011 15:32
2011,42,13/05/2011 10:12,13/05/2011 11:57
2011,43,25/04/2011 09:49,25/04/2011 14:13
2011,43,16/05/2011 16:44,16/05/2011 17:29
2011,45,27/04/2011 13:54,27/04/2011 20:42
2011,45,27/04/2011 17:59,27/04/2011 20:42
2011,49,25/04/2011 09:35,25/04/2011 15:21
2011,49,27/04/2011 13:38,27/04/2011 16:12
2011,49,28/04/2011 11:00,28/04/2011 11:53
2011,49,29/04/2011 16:45,29/04/2011 18:30
2011,50,23/04/2011 09:46,23/04/2011 12:29
2011,50,25/04/2011 09:36,25/04/2011 12:12
2011,50,29/04/2011 16:45,29/04/2011 17:34
2011,50,04/05/2011 12:00,04/05/2011 13:10
2011,53,23/04/2011 09:51,23/04/2011 12:25
2011,53,25/04/2011 09:28,25/04/2011 12:22
2011,55,23/04/2011 09:52,23/04/2011 12:25
2011,55,25/04/2011 09:44,25/04/2011 15:25
2011,57,20/04/2011 14:47,20/04/2011 20:51
2011,57,06/05/2011 08:37,06/05/2011 11:02
2011,57,06/05/2011 13:09,06/05/2011 15:57
2011,58,23/04/2011 10:00,23/04/2011 10:51
2011,58,25/04/2011 09:49,25/04/2011 15:19
2011,58,27/04/2011 13:49,27/04/2011 20:33
2011,58,05/05/2011 13:42,05/05/2011 15:47
2011,58,16/05/2011 09:24,16/05/2011 11:30
2011,58,16/05/2011 16:45,16/05/2011 17:53
2011,59,07/05/2011 10:12,07/05/2011 11:27
2011,59,07/05/2011 16:56,07/05/2011 18:37
2011,59,08/05/2011 08:56,08/05/2011 09:53
2011,60,27/04/2011 13:31,27/04/2011 18:45
2011,61,27/04/2011 13:35,27/04/2011 15:30
2011,61,16/05/2011 09:22,16/05/2011 11:29
2011,61,17/05/2011 09:45,17/05/2011 12:08
2011,61,02/06/2011 09:11,02/06/2011 10:06
2011,64,21/04/2011 09:48,21/04/2011 12:15
2011,64,04/05/2011 12:02,04/05/2011 12:31
2011,64,05/05/2011 08:55,05/05/2011 10:49
2011,64,05/05/2011 12:54,05/05/2011 15:44
2011,64,06/05/2011 08:37,06/05/2011 11:02
2011,64,06/05/2011 13:09,06/05/2011 15:57
2011,64,08/05/2011 09:44,08/05/2011 09:54
2011,66,06/05/2011 08:34,06/05/2011 11:01
2011,67,20/04/2011 15:15,20/04/2011 17:00
2011,67,02/05/2011 13:37,02/05/2011 18:03
2011,67,05/05/2011 09:06,05/05/2011 13:41
2011,68,20/04/2011 14:51,20/04/2011 20:49
2011,68,27/04/2011 13:58,27/04/2011 20:47
2011,71,20/04/2011 15:21,20/04/2011 20:43
2011,71,27/04/2011 13:27,27/04/2011 18:45
2011,72,16/04/2011 17:36,16/04/2011 17:38
2011,72,17/04/2011 09:33,17/04/2011 11:30
2011,72,23/04/2011 09:42,23/04/2011 12:21
2011,72,25/04/2011 09:35,25/04/2011 12:11
2011,73,18/04/2011 09:47,18/04/2011 13:47
2011,74,02/05/2011 13:43,02/05/2011 18:21
2011,77,29/04/2011 16:42,29/04/2011 17:33
2011,77,02/05/2011 13:42,02/05/2011 17:17
2011,78,23/04/2011 09:47,23/04/2011 12:28
2011,78,25/04/2011 09:31,25/04/2011 12:24
2011,79,27/04/2011 13:29,27/04/2011 20:40
2011,80,18/04/2011 09:43,18/04/2011 11:33
2011,80,19/04/2011 09:16,19/04/2011 15:19
2011,80,28/04/2011 10:59,28/04/2011 13:09
2011,80,29/04/2011 16:41,29/04/2011 17:30
2011,80,02/05/2011 13:10,02/05/2011 18:26
2011,81,28/04/2011 11:00,28/04/2011 12:04
2011,81,29/04/2011 16:42,29/04/2011 17:33
2011,81,02/05/2011 13:12,02/05/2011 18:03
2011,82,16/05/2011 09:23,16/05/2011 10:10
2011,83,27/04/2011 13:37,27/04/2011 20:39
2011,83,06/05/2011 08:41,06/05/2011 14:53
2011,84,18/04/2011 09:41,18/04/2011 11:34
2011,84,19/04/2011 09:17,19/04/2011 12:25
2011,84,20/04/2011 14:46,20/04/2011 17:12
2011,84,21/04/2011 09:46,21/04/2011 10:30
2011,84,23/04/2011 09:46,23/04/2011 10:43
2011,84,25/04/2011 09:29,25/04/2011 15:24
2011,84,27/04/2011 13:28,27/04/2011 18:48
2011,85,29/04/2011 16:42,29/04/2011 19:00
2011,85,06/05/2011 14:09,06/05/2011 14:48
2011,85,13/05/2011 09:26,13/05/2011 11:56
2011,86,29/04/2011 16:39,29/04/2011 17:29
2011,86,02/05/2011 12:53,02/05/2011 18:01
2011,88,04/05/2011 09:23,04/05/2011 10:38
2011,88,05/05/2011 08:53,05/05/2011 09:18
2011,88,05/05/2011 12:52,05/05/2011 13:44
2011,88,09/05/2011 12:17,09/05/2011 12:21
2011,89,05/05/2011 08:48,05/05/2011 10:46
2011,89,05/05/2011 12:51,05/05/2011 17:26
2011,89,18/05/2011 09:32,18/05/2011 10:14
2011,90,28/04/2011 11:13,28/04/2011 12:04
2011,90,29/04/2011 16:38,29/04/2011 19:00
2011,91,02/05/2011 12:52,02/05/2011 17:59
2011,91,17/05/2011 09:46,17/05/2011 12:47
2011,91,13/06/2011 09:09,13/06/2011 10:30
2011,92,25/04/2011 09:33,25/04/2011 14:41
2011,95,27/04/2011 13:24,27/04/2011 16:15
2011,95,02/05/2011 13:32,02/05/2011 18:19
2011,95,18/05/2011 09:33,18/05/2011 10:15
2011,101,08/06/2011 11:38,08/06/2011 12:29
2011,102,25/05/2011 09:08,25/05/2011 12:00
2011,104,13/06/2011 09:01,13/06/2011 10:16
2011,109,09/05/2011 09:57,09/05/2011 12:45
2011,114,08/06/2011 11:40,08/06/2011 12:30
2012,6,28/05/2012 09:52,28/05/2012 10:00
2012,7,02/05/2012 13:36,02/05/2012 15:42
2012,8,08/05/2012 09:00,08/05/2012 11:56
2012,8,08/05/2012 09:00,08/05/2012 11:58
2012,18,02/05/2012 13:37,02/05/2012 15:43
2012,36,28/05/2012 10:03,28/05/2012 10:26
2012,36,30/05/2012 12:22,30/05/2012 13:07
2012,37,17/05/2012 08:44,17/05/2012 10:15
2012,43,15/05/2012 10:30,15/05/2012 13:43
2012,44,15/05/2012 10:18,15/05/2012 13:40
2012,45,30/05/2012 12:23,30/05/2012 12:45
2012,46,15/05/2012 10:30,15/05/2012 11:50
2012,46,16/05/2012 07:59,16/05/2012 09:21
2012,101,05/05/2012 10:49,05/05/2012 16:01
2012,101,15/06/2012 09:20,15/06/2012 10:13
2012,102,15/05/2012 10:34,15/05/2012 11:55
2012,103,17/05/2012 08:41,17/05/2012 10:14
2012,104,13/05/2012 07:54,13/05/2012 09:52
2012,105,08/05/2012 08:57,08/05/2012 12:00
2012,105,13/05/2012 07:58,13/05/2012 07:58
2012,105,15/05/2012 10:34,15/05/2012 11:53
2012,106,11/05/2012 09:43,11/05/2012 11:28
2012,106,13/05/2012 08:03,13/05/2012 09:48
2012,107,08/05/2012 08:59,08/05/2012 11:55
2012,108,15/05/2012 10:31,15/05/2012 13:41
2012,108,21/05/2012 10:30,21/05/2012 10:46
2012,109,13/05/2012 07:54,13/05/2012 08:52
2012,109,15/05/2012 10:19,15/05/2012 13:38
2012,109,04/06/2012 09:46,04/06/2012 11:02
2012,109,04/06/2012 09:46,04/06/2012 11:27
2012,109,06/06/2012 08:59,06/06/2012 11:57
2012,110,05/05/2012 10:51,05/05/2012 15:53
2012,111,08/05/2012 08:26,08/05/2012 12:00
2012,111,30/05/2012 12:20,30/05/2012 12:40
2012,111,31/05/2012 08:48,31/05/2012 09:21
2012,112,23/05/2012 09:12,23/05/2012 11:30
2012,113,13/05/2012 07:59,13/05/2012 08:54
2012,113,15/05/2012 10:30,15/05/2012 11:51
2012,114,13/05/2012 07:59,13/05/2012 08:53
2012,114,15/05/2012 11:13,15/05/2012 11:54
2012,114,16/05/2012 08:01,16/05/2012 09:20
2012,115,15/05/2012 10:32,15/05/2012 13:39
2012,115,06/06/2012 09:04,06/06/2012 11:11
2012,115,08/06/2012 08:54,08/06/2012 09:46
2012,115,11/06/2012 08:06,11/06/2012 08:55
2012,117,08/05/2012 08:27,08/05/2012 11:55
2012,118,05/05/2012 10:56,05/05/2012 15:54
2012,119,08/05/2012 08:56,08/05/2012 11:54
2012,120,11/05/2012 09:07,11/05/2012 11:25
2012,120,13/05/2012 07:54,13/05/2012 08:51
2012,120,15/05/2012 10:20,15/05/2012 13:37
2012,120,22/05/2012 11:11,22/05/2012 12:04
2012,122,10/05/2012 09:35,10/05/2012 12:35
2012,123,13/05/2012 07:58,13/05/2012 08:53
2012,123,15/05/2012 10:33,15/05/2012 13:40
2012,124,11/05/2012 09:05,11/05/2012 11:26
2012,124,13/05/2012 07:57,13/05/2012 08:52
2012,124,07/06/2012 09:16,07/06/2012 11:19
2012,124,22/06/2012 08:04,22/06/2012 08:57
2012,126,05/05/2012 10:58,05/05/2012 15:52
2012,127,17/05/2012 08:41,17/05/2012 10:14
2012,128,17/05/2012 08:45,17/05/2012 10:15
2012,129,08/05/2012 08:28,08/05/2012 11:57
2012,130,02/05/2012 15:36,02/05/2012 15:56
2012,130,05/05/2012 10:53,05/05/2012 15:53
2012,133,31/05/2012 08:50,31/05/2012 09:23
2012,135,05/05/2012 10:51,05/05/2012 16:00
2012,135,22/05/2012 11:00,22/05/2012 13:10
2012,136,08/05/2012 08:29,08/05/2012 11:57
2012,137,28/05/2012 09:35,28/05/2012 10:25
2012,138,10/05/2012 09:40,10/05/2012 12:34
2012,139,10/05/2012 09:41,10/05/2012 12:33
2012,142,10/05/2012 09:42,10/05/2012 11:10
2012,142,11/05/2012 09:10,11/05/2012 13:00
2012,143,23/05/2012 08:48,23/05/2012 11:29
2012,144,10/05/2012 10:05,10/05/2012 11:08
2012,144,11/05/2012 09:14,11/05/2012 12:59
2012,145,08/05/2012 09:00,08/05/2012 11:57
2012,147,11/05/2012 09:40,11/05/2012 12:57
2012,150,11/05/2012 09:16,11/05/2012 12:55
2012,152,15/05/2012 10:23,15/05/2012 13:44
2012,154,08/05/2012 09:02,08/05/2012 10:56
2012,154,11/05/2012 11:09,11/05/2012 12:53
2012,154,15/05/2012 10:20,15/05/2012 13:35
2012,155,08/05/2012 08:29,08/05/2012 10:54
2012,155,10/05/2012 09:38,10/05/2012 12:31
2012,156,05/05/2012 10:59,05/05/2012 15:51
2012,157,11/05/2012 09:40,11/05/2012 12:55
2012,157,25/05/2012 11:21,25/05/2012 11:33
2012,157,25/05/2012 11:33,28/05/2012 12:32
2012,159,22/05/2012 11:01,22/05/2012 13:10
2012,160,08/05/2012 08:31,08/05/2012 11:58
2012,161,05/05/2012 10:59,05/05/2012 15:51
2012,162,15/05/2012 10:19,15/05/2012 13:37
2012,163,11/05/2012 09:15,11/05/2012 12:55
2012,163,28/05/2012 10:34,28/05/2012 10:57
2012,164,15/05/2012 10:24,15/05/2012 13:44
2012,164,23/05/2012 11:51,23/05/2012 12:53
2012,164,04/06/2012 09:48,04/06/2012 11:28
2012,166,05/05/2012 11:00,05/05/2012 15:52
2012,167,08/05/2012 08:32,08/05/2012 10:55
2012,167,10/05/2012 10:04,10/05/2012 12:31
2012,169,28/05/2012 09:37,28/05/2012 10:27
2012,169,31/05/2012 08:51,31/05/2012 09:23
2012,169,06/06/2012 09:00,06/06/2012 11:12
2012,171,10/05/2012 10:03,10/05/2012 11:06
2012,171,11/05/2012 09:12,11/05/2012 12:58
2013,101,23/05/2013 09:48,23/05/2013 11:20
2013,101,30/05/2013 08:26,30/05/2013 09:43
2013,101,30/05/2013 10:04,30/05/2013 11:52
2013,102,18/05/2013 08:15,18/05/2013 09:29
2013,102,19/05/2013 08:01,19/05/2013 11:22
2013,102,20/05/2013 07:15,20/05/2013 14:42
2013,102,30/05/2013 09:42,30/05/2013 12:36
2013,102,31/05/2013 10:20,31/05/2013 11:01
2013,103,05/05/2013 07:01,05/05/2013 12:28
2013,103,16/05/2013 08:59,16/05/2013 10:55
2013,103,17/05/2013 07:16,17/05/2013 12:11
2013,103,10/06/2013 10:15,10/06/2013 14:06
2013,104,11/05/2013 08:18,11/05/2013 12:54
2013,104,17/05/2013 09:59,17/05/2013 13:48
2013,104,27/05/2013 08:25,27/05/2013 12:07
2013,105,15/05/2013 07:11,15/05/2013 10:15
2013,105,15/05/2013 12:34,15/05/2013 15:06
2013,105,16/05/2013 08:14,16/05/2013 13:29
2013,105,27/05/2013 08:28,27/05/2013 09:41
2013,105,28/05/2013 08:08,28/05/2013 09:19
2013,105,28/05/2013 11:22,28/05/2013 11:56
2013,106,16/05/2013 09:38,16/05/2013 10:52
2013,106,17/05/2013 07:12,17/05/2013 16:10
2013,106,23/05/2013 09:53,23/05/2013 12:54
2013,106,10/06/2013 10:09,10/06/2013 13:17
2013,107,21/05/2013 07:36,21/05/2013 08:29
2013,107,21/05/2013 08:46,21/05/2013 12:22
2013,108,10/05/2013 07:11,10/05/2013 15:35
2013,108,20/05/2013 14:46,20/05/2013 17:55
2013,108,26/05/2013 08:16,26/05/2013 14:14
2013,109,10/05/2013 07:14,10/05/2013 14:33
2013,109,21/05/2013 07:35,21/05/2013 09:33
2013,109,21/05/2013 10:16,21/05/2013 14:13
2013,109,31/05/2013 10:18,31/05/2013 14:54
2013,109,06/06/2013 09:16,06/06/2013 12:15
2013,109,26/06/2013 09:14,26/06/2013 12:48
2013,110,30/05/2013 09:41,30/05/2013 13:14
2013,110,25/06/2013 10:36,25/06/2013 11:03
2013,110,26/06/2013 09:35,26/06/2013 12:38
2013,111,15/05/2013 07:05,15/05/2013 10:15
2013,111,15/05/2013 15:02,15/05/2013 17:20
2013,111,16/05/2013 08:14,16/05/2013 10:57
2013,111,17/05/2013 07:12,17/05/2013 14:29
2013,111,27/05/2013 08:23,27/05/2013 08:53
2013,111,30/05/2013 10:00,30/05/2013 12:41
2013,112,11/05/2013 08:16,11/05/2013 12:57
2013,112,21/05/2013 08:17,21/05/2013 12:22
2013,112,27/05/2013 08:26,27/05/2013 12:08
2013,113,08/05/2013 07:07,08/05/2013 11:22
2013,113,09/05/2013 07:26,09/05/2013 09:38
2013,113,10/05/2013 07:16,10/05/2013 14:34
2013,113,21/05/2013 07:37,21/05/2013 09:31
2013,113,21/05/2013 10:16,21/05/2013 12:01
2013,113,21/05/2013 12:01,21/05/2013 15:19
2013,114,06/05/2013 09:25,06/05/2013 16:55
2013,114,18/05/2013 08:10,18/05/2013 09:28
2013,114,19/05/2013 07:56,19/05/2013 12:45
2013,114,20/05/2013 07:20,20/05/2013 12:18
2013,114,20/05/2013 13:47,20/05/2013 17:56
2013,115,18/05/2013 08:14,18/05/2013 09:29
2013,115,19/05/2013 08:00,19/05/2013 14:57
2013,115,26/05/2013 08:16,26/05/2013 14:20
2013,115,28/05/2013 08:23,28/05/2013 13:50
2013,115,31/05/2013 10:20,31/05/2013 14:52
2013,116,22/05/2013 09:18,22/05/2013 15:15
2013,116,26/05/2013 12:25,26/05/2013 13:22
2013,116,03/06/2013 10:16,03/06/2013 13:18
2013,117,10/05/2013 07:19,10/05/2013 13:52
2013,117,21/05/2013 07:39,21/05/2013 09:32
2013,117,21/05/2013 10:18,21/05/2013 10:18
2013,117,22/05/2013 09:23,22/05/2013 10:27
2013,117,22/05/2013 10:47,22/05/2013 10:58
2013,117,22/05/2013 11:41,22/05/2013 13:01
2013,117,23/05/2013 08:14,23/05/2013 09:16
2013,117,23/05/2013 09:48,23/05/2013 12:57
2013,117,27/05/2013 08:30,27/05/2013 12:04
2013,118,15/05/2013 07:13,15/05/2013 10:15
2013,118,15/05/2013 07:13,15/05/2013 16:25
2013,118,03/06/2013 10:26,03/06/2013 12:02
2013,119,08/05/2013 07:05,08/05/2013 13:01
2013,119,19/05/2013 08:43,19/05/2013 12:44
2013,119,20/05/2013 07:07,20/05/2013 12:17
2013,119,31/05/2013 10:26,31/05/2013 14:48
2013,119,10/06/2013 10:13,10/06/2013 10:57
2013,120,30/05/2013 09:38,30/05/2013 14:01
2013,120,06/06/2013 09:15,06/06/2013 12:17
2013,120,18/06/2013 08:26,18/06/2013 11:52
2013,120,21/06/2013 09:28,21/06/2013 13:56
2013,120,26/06/2013 09:07,26/06/2013 12:42
2013,121,15/05/2013 07:14,15/05/2013 10:15
2013,121,15/05/2013 12:34,15/05/2013 14:29
2013,121,27/05/2013 08:40,27/05/2013 09:42
2013,121,27/05/2013 10:04,27/05/2013 10:04
2013,121,28/05/2013 08:08,28/05/2013 09:18
2013,121,28/05/2013 11:23,28/05/2013 11:56
2013,121,30/05/2013 08:25,30/05/2013 09:39
2013,121,30/05/2013 10:10,30/05/2013 11:50
2013,121,31/05/2013 09:16,31/05/2013 12:52
2013,122,18/05/2013 08:22,18/05/2013 08:22
2013,122,19/05/2013 08:00,19/05/2013 11:22
2013,122,20/05/2013 07:13,20/05/2013 14:42
2013,122,30/05/2013 09:42,30/05/2013 14:39
2013,123,09/05/2013 07:27,09/05/2013 09:37
2013,123,10/05/2013 07:13,10/05/2013 15:09
2013,123,21/05/2013 09:44,21/05/2013 14:50
2013,124,18/05/2013 08:16,18/05/2013 10:15
2013,124,19/05/2013 08:04,19/05/2013 14:55
2013,124,30/05/2013 09:43,30/05/2013 12:35
2013,124,31/05/2013 10:21,31/05/2013 14:53
2013,125,17/05/2013 10:01,17/05/2013 13:05
2013,125,19/05/2013 08:02,19/05/2013 15:27
2013,125,30/05/2013 09:41,30/05/2013 12:43
2013,125,31/05/2013 10:19,31/05/2013 11:04
2013,126,19/05/2013 08:44,19/05/2013 11:21
2013,126,20/05/2013 10:20,20/05/2013 13:08
2013,126,20/05/2013 13:49,20/05/2013 18:11
2013,126,23/05/2013 11:36,23/05/2013 14:11
2013,127,12/05/2013 07:15,12/05/2013 13:09
2013,127,22/05/2013 09:25,22/05/2013 13:33
2013,127,26/05/2013 08:51,26/05/2013 14:20
2013,128,10/05/2013 07:06,10/05/2013 15:04
2013,128,20/05/2013 14:48,20/05/2013 17:54
2013,128,26/06/2013 09:06,26/06/2013 11:03
2013,129,06/05/2013 07:14,06/05/2013 13:22
2013,129,21/05/2013 09:42,21/05/2013 14:49
2013,129,31/05/2013 10:26,31/05/2013 14:51
2013,129,10/06/2013 10:12,10/06/2013 14:05
2013,130,18/05/2013 08:09,18/05/2013 09:27
2013,130,19/05/2013 07:58,19/05/2013 11:21
2013,130,20/05/2013 07:07,20/05/2013 12:18
2013,130,21/05/2013 10:11,21/05/2013 14:47
2013,130,10/06/2013 10:02,10/06/2013 13:52
2013,130,14/06/2013 09:13,14/06/2013 13:40
2013,131,11/05/2013 08:18,11/05/2013 12:58
2013,131,21/05/2013 09:45,21/05/2013 16:08
2013,131,27/05/2013 08:30,27/05/2013 12:01
2013,131,31/05/2013 10:19,31/05/2013 14:55
2013,131,10/06/2013 10:15,10/06/2013 14:06
2013,132,02/06/2013 08:39,02/06/2013 09:45
2013,132,03/06/2013 10:15,03/06/2013 12:10
2013,132,05/06/2013 11:25,05/06/2013 12:49
2013,132,14/06/2013 09:18,14/06/2013 13:44
2013,132,18/06/2013 08:28,18/06/2013 12:14
2013,133,17/05/2013 07:19,17/05/2013 15:41
2013,133,27/05/2013 08:31,27/05/2013 09:10
2013,133,28/05/2013 11:27,28/05/2013 11:57
2013,133,30/05/2013 10:05,30/05/2013 15:18
2013,133,31/05/2013 09:15,31/05/2013 09:55
2013,133,31/05/2013 10:40,31/05/2013 11:02
2013,133,02/06/2013 08:41,02/06/2013 09:45
2013,134,14/05/2013 07:08,14/05/2013 10:31
2013,134,15/05/2013 07:03,15/05/2013 16:27
2013,135,14/05/2013 07:08,14/05/2013 13:56
2013,135,31/05/2013 10:17,31/05/2013 10:57
2013,135,18/06/2013 08:26,18/06/2013 09:15
2013,135,21/06/2013 09:29,21/06/2013 13:35
2013,136,09/05/2013 07:24,09/05/2013 12:19
2013,136,20/05/2013 14:46,20/05/2013 15:00
2013,136,21/05/2013 07:34,21/05/2013 09:30
2013,136,27/05/2013 07:04,27/05/2013 07:17
2013,136,31/05/2013 10:25,31/05/2013 14:57
2013,136,10/06/2013 10:03,10/06/2013 13:56
2013,137,14/05/2013 07:07,14/05/2013 13:55
2013,137,27/05/2013 08:24,27/05/2013 08:58
2013,137,28/05/2013 11:16,28/05/2013 11:54
2013,137,30/05/2013 10:00,30/05/2013 13:11
2013,137,10/06/2013 10:11,10/06/2013 10:52
2013,137,16/06/2013 08:33,16/06/2013 10:01
2013,138,10/05/2013 07:06,10/05/2013 13:48
2013,138,20/05/2013 14:47,20/05/2013 18:04
2013,138,03/06/2013 10:17,03/06/2013 13:19
2013,139,19/05/2013 08:38,19/05/2013 15:26
2013,139,10/06/2013 10:10,10/06/2013 14:03
2013,139,14/06/2013 09:20,14/06/2013 13:42
2013,139,26/06/2013 09:07,26/06/2013 12:36
2013,140,15/05/2013 07:03,15/05/2013 16:27
